<name>
wrapt 1.11.1
typed-ast 1.3.1
six 1.12.0
pylint 2.3.1
mccabe 0.6.1
lazy-object-proxy 1.3.1
isort 4.3.15
colorama 0.4.1
astroid 2.2.5
zipline 1.3.0
yapf 0.26.0
ws4py 0.5.1
wheel 0.33.1
urllib3 1.24.1
tweepy 3.7.0
tornado 6.0.1
Theano 1.0.4
TA-Lib 0.4.17
statsmodels 0.9.0
soupsieve 1.8
sklearn 0.0
simplejson 3.16.0
setuptools 40.6.2
scipy 1.2.1
scikit-learn 0.20.3
retrying 1.3.3
requests 2.21.0
requests-oauthlib 1.2.0
pytz 2018.9
python-dateutil 2.8.0
pytdx 1.67
PySocks 1.6.8
pyparsing 2.3.1
pymc 2.3.7
pyflakes 2.1.1
pycurl 7.43.1
pycparser 2.19
pycodestyle 2.5.0
PyAlgoTrade 0.20
pip 19.0.3
patsy 0.5.1
pandas 0.24.1
oauthlib 3.0.1
numpy 1.16.2
numexpr 2.6.9
numba 0.43.0
matplotlib 3.0.3
lxml 4.3.2
llvmlite 0.28.0
kiwisolver 1.0.1
idna 2.8
flake8 3.7.7
entrypoints 0.3
cycler 0.10.0
cryptography 2.6.1
Click 7.0
chardet 3.0.4
cffi 1.12.2
certifi 2019.3.9
bs4 0.0.1
beautifulsoup4 4.7.1
asn1crypto 0.24.0
tushare 1.2.18
pyzmq 18.0.1
msgpack 0.6.1
pandas-datareader 0+unknown
